birdnet_1,birdnet_2,birdnet_3,nn_prob,label
0.0,0.0,0.0,0.1338409185409546,0
0.0,0.0,0.0,3.5562356060836464e-05,1
0.0,0.0,0.0,0.00036172076943330467,1
0.0,0.0,0.0,0.15692242980003357,0
0.0,0.0,0.0,0.0014548018807545304,1
0.0,0.0,0.0,0.06954316049814224,0
0.0,0.0,0.0,0.07560079544782639,0
0.0,0.0,0.0,4.487828482524492e-05,1
0.0,0.0,0.0,0.11045337468385696,0
0.0,0.0,0.0,0.10003576427698135,0
0.0,0.0,0.0,0.08129631727933884,0
0.0,0.0,0.0,0.0005730821867473423,1
0.0,0.0,0.0,0.0009393069194629788,1
0.0,0.0,0.0,0.14504413306713104,0
0.0,0.0,0.0,0.00023686123313382268,1
0.0,0.0,0.0,0.00020240792946424335,1
0.0,0.0,0.0,0.15142834186553955,0
0.0,0.0,0.0,0.12496717274188995,0
0.0,0.0,0.0,0.1153349056839943,0
0.0,0.0,0.0,0.1788206249475479,0
0.0,0.0,0.0,0.00014335195010062307,1
0.0,0.0,0.0,5.3169147577136755e-05,1
0.0,0.0,0.0,0.07586256414651871,0
0.0,0.0,0.0,0.11405159533023834,0
0.0,0.0,0.0,8.646979404147714e-05,1
0.0,0.0,0.0,0.12036371976137161,0
0.0,0.0,0.0,4.086818989890162e-06,1
0.0,0.0,0.0,0.09695310890674591,0
0.0,0.0,0.0,0.09607306867837906,0
0.0,0.0,0.0,0.03730123117566109,0
0.0,0.0,0.0,0.04938596487045288,0
0.0,0.0,0.0,0.0019010360119864345,1
0.0,0.0,0.0,0.00011873010225826874,1
0.0,0.0,0.0,0.0021227567922323942,1
0.0,0.0,0.0,1.2414704542607069e-05,1
0.0,0.0,0.0,0.1138858050107956,0
0.0,0.0,0.0,0.14663924276828766,0
0.0,0.0,0.0,0.0011843875981867313,1
0.0,0.0,0.0,0.00010647190356394276,1
0.0,0.0,0.0,0.13257662951946259,0
0.0,0.0,0.0,0.14427252113819122,0
0.0,0.0,0.0,0.0007110359147191048,1
0.0,0.0,0.0,0.1623295694589615,0
0.0,0.0,0.0,0.0002317292965017259,1
0.0,0.0,0.0,0.000347032182617113,1
0.0,0.0,0.0,0.00016524232341907918,1
0.0,0.0,0.0,0.08658565580844879,0
0.0,0.0,0.0,6.773686891392572e-06,1
0.0,0.0,0.0,0.0009910283843055367,1
0.0,0.0,0.0,0.09613598138093948,0
0.0,0.0,0.0,7.008791726548225e-05,1
0.0,0.0,0.0,0.14922042191028595,0
0.0,0.0,0.0,0.12320400029420853,0
0.0,0.0,0.0,0.0006224969401955605,1
0.0,0.0,0.0,0.00011782703222706914,1
0.0,0.0,0.0,3.5822366044158116e-05,1
0.0,0.0,0.0,0.09423872083425522,0
0.0,0.0,0.0,0.1403794288635254,0
0.0,0.0,0.0,0.13245068490505219,0
0.0,0.0,0.0,0.0010995276970788836,1
0.0,0.0,0.0,0.07741894572973251,0
0.0,0.0,0.0,0.15392225980758667,0
0.0,0.0,0.0,0.13493095338344574,0
0.0,0.0,0.0,0.00048332291771657765,1
0.0,0.0,0.0,0.002464276272803545,1
0.0,0.0,0.0,0.00389262568205595,1
0.0,0.0,0.0,1.365018033538945e-05,1
0.0,0.0,0.0,5.3232906793709844e-06,1
0.0,0.0,0.0,0.0018280457006767392,1
